מזהה,סוג,"מק""ט","GTIN, UPC, EAN, or ISBN",שם,פורסם,"האם מומלץ?","נראות בקטלוג","תיאור קצר",תיאור,"תאריך התחלה של מחיר המבצע","תאריך סיום של מחיר המבצע","סטטוס מס","סוג מס",במלאי?,מלאי,"כמות של מלאי מועט","לאפשר הזמנות מראש?","נמכר בנפרד?","משקל (ק""ג)","אורך (סנטימטרים)","רוחב (סנטימטרים)","גובה (סנטימטרים)","לאפשר חוות דעת של לקוחות?","הערת רכישה","מחיר מבצע","מחיר רגיל",קטגוריות,תגיות,"סוג משלוח",תמונות,"הגבלת הורדות","ימים שנותרו לתוקף ההורדה",אב,"מוצרים מקובצים","מוצרים משודרגים","מוצרים משלימים","URL חיצוני","טקסט כפתור",מיקום,"Rey Swatches","Rey Variations extra images","שיוך 1 שמות","שיוך 1 ערכים","שיוך 1 פריטים מוצגים","שיוך 1 פריטים גלובליים","כלים: _wp_page_template","כלים: product_subtitle_text","כלים: _product_subtitle_text","כלים: title_display","כלים: _title_display","כלים: page_cover","כלים: _page_cover","כלים: rey_body_class","כלים: _rey_body_class","כלים: header_layout_type","כלים: _header_layout_type","כלים: header_text_color","כלים: _header_text_color","כלים: header_position","כלים: _header_position","כלים: custom_logo","כלים: _custom_logo","כלים: logo_mobile","כלים: _logo_mobile","כלים: footer_layout_type","כלים: _footer_layout_type","כלים: custom_container_width","כלים: _custom_container_width","כלים: container_spacing","כלים: _container_spacing","כלים: content_padding_top","כלים: _content_padding_top","כלים: content_padding_bottom","כלים: _content_padding_bottom","כלים: content_padding","כלים: _content_padding","כלים: global_sections","כלים: _global_sections","כלים: general_redirect","כלים: _general_redirect","כלים: top_sticky_gs","כלים: _top_sticky_gs","כלים: bottom_sticky_gs","כלים: _bottom_sticky_gs","כלים: perf__disable_wpblock","כלים: _perf__disable_wpblock","כלים: perf__disable_wcblock","כלים: _perf__disable_wcblock","כלים: product_info","כלים: _product_info","כלים: single_specifications_block","כלים: _single_specifications_block","כלים: buynow_pdp__enable","כלים: _buynow_pdp__enable","כלים: gs_before_atc","כלים: _gs_before_atc","כלים: enable_text_before_add_to_cart","כלים: _enable_text_before_add_to_cart","כלים: gs_after_atc","כלים: _gs_after_atc","כלים: enable_text_after_add_to_cart","כלים: _enable_text_after_add_to_cart","כלים: estimated_delivery__hide","כלים: _estimated_delivery__hide","כלים: estimated_delivery__days","כלים: _estimated_delivery__days","כלים: estimated_delivery__days_margin","כלים: _estimated_delivery__days_margin","כלים: estimated_delivery__custom_text","כלים: _estimated_delivery__custom_text","כלים: product_360_images","כלים: _product_360_images","כלים: badges","כלים: _badges","כלים: quantity_options_minimum","כלים: _quantity_options_minimum","כלים: quantity_options_maximum","כלים: _quantity_options_maximum","כלים: quantity_options_step","כלים: _quantity_options_step","כלים: quantity_options","כלים: _quantity_options","כלים: content_before","כלים: _content_before","כלים: content_after","כלים: _content_after","כלים: product_stretch","כלים: _product_stretch","כלים: product_video_url","כלים: _product_video_url","כלים: product_video_main_image","כלים: _product_video_main_image","כלים: product_video_summary","כלים: _product_video_summary","כלים: product_video_modal_ratio","כלים: _product_video_modal_ratio","כלים: product_custom_tabs","כלים: _product_custom_tabs","כלים: product_content_after_summary","כלים: _product_content_after_summary","כלים: product_content_after_content","כלים: _product_content_after_content","כלים: rs_page_bg_color","כלים: _rey_qty_per_variation_min","כלים: _rey_qty_per_variation_max","כלים: _rey_qty_per_variation_step","כלים: __is_newly_created_product"
19816,variable,cusdes-OBUS-56832-xxl,,"חולצת כפתורים גדולה במיוחד של באג אחי",1,0,visible,"המוצר קיים במידה >  XXL","הכירו את חולצת Bug Bro עם כפתורים גדולים במיוחד – הבחירה האופנתית האולטימטיבית לכל חובבי החרקים ולאלו שרוצים לקחת את אהבתם לזחלים מפחידים לשלב הבא! התכוננו לצאת בסטייל ולאמץ את עולם ההומור האנטומולוגי! חולצה זו היא כמו גן סודי של חרקים, המציג אוסף תוסס של חברינו בעלי שש הרגליים בכל תפארתם הייחודית. מחיפושיות ועד פרפרים, עכבישים ועד נמלים, חולצה זו היא מופע חרקים פשוטו כמשמעו שתהפוך אתכם ל""Bug Bro"" האולטימטיבי. עם חולצה זו, תהפכו לשיעור אנטומולוגיה מהלך ולאייקון אופנה עבור קהילת חובבי החרקים. זה כמו ללבוש גן חיות חרקים נייד, אבל בלי הסיכון להינשך או להיעקץ (אלא אם כן סופרים את כל המבטים הסקרנים שתקבלו).\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/228523-f-shirt-_281_29.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228522-b-shirt-_281_29.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228521-s-shirt-_281_29.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19818,variable,"cusdes - OBUS 58067-xxl",,"חולצת כפתורים גדולה במיוחד של My Ego",1,0,visible,"המוצר קיים במידה >  XXL","צרו אמירה נועזת בדיוק כמו האישיות שלכם עם חולצת הכפתורים הגדולה של My Ego. החולצה הזו היא לא סתם לבוש; זוהי גישה, עם ניגודיות בולטת של דוגמאות רשת מונוכרום ונגיעות של נקודות ניאון במכפלת. הדוגמאות הלבנות הזורמות והראוותניות מעוררות את האנרגיה הגולמית והגאווה של אגו פראי. היא מיועדת למי שנושאת את עצמה בביטחון ולא מפחדת לבלוט בקהל. חולצת My Ego היא הקנבס שלכם, אז לבשו אותה ותודיעו לעולם שהגעתם.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/232877-flames-f-Oversize-Shirt.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/232878-flames-s-Oversize-Shirt.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/232876-flames-b-Oversize-Shirt.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19820,variable,cusdes-OBUS-57033-l,,"חולצת כפתורים גדולה במיוחד עם כפתורים בגזרה ישרה",1,0,visible,"המוצר קיים במידה >  L","הכירו את חולצת Push It To The Limit עם כפתורים גדולים במיוחד – שילוב של קסם מיאמי של שנות ה-80 וסגנון אקזוטי שמוכן לקחת את הסטייל שלכם לגבהים חדשים, כמובן, בלי אימפריית הפשע! על רקע אדום תוסס כמו השאיפות שלכם, פנינה גדולה זו מציגה טוקאנים ועלים טרופיים בהדפס שמזכיר את הוייב האייקוני של שנות ה-80. דמיינו את עצמכם צועדים בחיים עם חולצה שהיא חלקה קסם רטרו, חלקה מפלט טרופי, וכל השאר נהדרת. זה כמו ללבוש נגיעה של שמש מיאמי פראית כמו הג'ונגל. בין אם אתם נהנים מהיום שלכם או סתם רוצים ללבוש חולצה אייקונית כמו קצב בלתי נשכח, החולצה הזו היא המפתח שלכם לסגנון נועז ובלתי נשכח כמו העשור שהיווה אותו השראה. התכוננו לאמץ את עולמכם עם חולצה שכולה דחיפת גבולות – באופנה, לא בפשע!\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/229163-Des4-OSSh-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/229162-Des4-OSSh-Side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/229161-Des4-OSSh-Back.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19822,variable,cusdes-OBUS-52915-l,,"חולצת כפתורים גדולה עם פרחי Neko",1,0,visible,"המוצר קיים במידה >  L","הוסיפו אווירה נעימה של אביב לכל לבוש שתצרו עם חולצת הכפתורים הגדולה של Neko Flowers, הכוללת כפתורים מלאים, עשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את הפרחים הכתומים הללו עם עיצוב חתול מנוגד, בשיתוף פעולה עם המעצב המוכשר רוברטו נייטו, המכונה Syntetyc.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/212738-NekoFlowers-OS_20Shirt-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/212736-NekoFlowers-OS_20Shirt-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/212737-NekoFlowers-OS_20Shirt-back.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19824,simple,cusdes-OBUS-56603-xl,,"חולצת כפתורים גדולה עם נמר ניאון",1,0,visible,"המוצר קיים במידה >  XL","הכירו את חולצת הכפתורים הגדולה בצבע ניאון נמר - שם אופנה פוגשת עליצות עזה בתצוגת סטייל פרועה. החולצה הזו היא כמו ספארי שהשתגע לגמרי, שם נוחות גדולה משתלבת עם פיצוץ סוער של כתמי נמר בצבעים הכי לא צפויים. התכוננו לנתב את חתול הפרא הפנימי שלכם כשאתם לובשים את החולצה הזו. הדפס הנמר אינו הגזרה הרגילה והשגרתית שלכם - אוי לא! זהו קליידוסקופ פסיכדלי של צבעים שיהפוך אתכם למלכה או למלך הבלתי מעורער של הג'ונגל העירוני. דמיינו שאתם צועדים ברחוב, מסובבים ראשים ומשאירים לסתות על הרצפה בזמן שאנשים תוהים אם נתקלו בחוליה חסרה בין אופנה לממלכת החיות.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,260,"גברים > בגדים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/227801-neon-leopard-oversized-buttoned-shirt-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227800-neon-leopard-oversized-buttoned-shirt-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227799-neon-leopard-oversized-buttoned-shirt-back.jpg",,,,,,,,,0,,,מידה,XL,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19826,variable,cusdes-OBUS-56603-l,,"חולצת כפתורים גדולה עם נמר ניאון",1,0,visible,"המוצר קיים במידה >  L","הכירו את חולצת הכפתורים הגדולה בצבע ניאון נמר - שם אופנה פוגשת עליצות עזה בתצוגת סטייל פרועה. החולצה הזו היא כמו ספארי שהשתגע לגמרי, שם נוחות גדולה משתלבת עם פיצוץ סוער של כתמי נמר בצבעים הכי לא צפויים. התכוננו לנתב את חתול הפרא הפנימי שלכם כשאתם לובשים את החולצה הזו. הדפס הנמר אינו הגזרה הרגילה והשגרתית שלכם - אוי לא! זהו קליידוסקופ פסיכדלי של צבעים שיהפוך אתכם למלכה או למלך הבלתי מעורער של הג'ונגל העירוני. דמיינו שאתם צועדים ברחוב, מסובבים ראשים ומשאירים לסתות על הרצפה בזמן שאנשים תוהים אם נתקלו בחוליה חסרה בין אופנה לממלכת החיות.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/227801-neon-leopard-oversized-buttoned-shirt-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227800-neon-leopard-oversized-buttoned-shirt-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227799-neon-leopard-oversized-buttoned-shirt-back.jpg",,,,,,,,,0,,,מידה,"l, xl",1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19828,variable,cusdes-OBUS-58070-m,,"חולצת כפתורים גדולה במיוחד של Pointless Chaos",1,0,visible,"המוצר קיים במידה >  M","חבקו את הבלתי צפוי עם חולצת הכפתורים הגדולה Pointless Chaos, שבה אנרכיה אמנותית פוגשת אופנה אורבנית. חולצה זו כוללת עיצוב בולט בהשראת גרפיטי בשחור-לבן, שהוא גם נועז וגם אקספרסיבי. זוהי בד ציור של יצירתיות המותז על צללית נוחה וגדולת ממדים, מושלמת למי שחיה בקול רם ומתלבשת כדי להרשים. לבשו אותה ותלכו על הצד הפרוע של הסטייל.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/232885-pointless-chaos-f-Oversize-Shirt.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/232887-pointless-chaos-s-Oversize-Shirt.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/232886-pointless-chaos-b-Oversize-Shirt.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19830,variable,cusdes-OBUS-56456-xxl,,"חולצת כפתורים גדולה בצבע שחור ולבן עם פטריות",1,0,visible,"המוצר קיים במידה >  XXL","הכירו את חולצת הכפתורים השחורה והלבנה בצבע פטריות - הבחירה המושלמת לכל מי שרוצה להוסיף קצת סגנון נבגי למלתחה שלה! עם הדפס מלא של פטריות שונות, חולצה זו היא הבחירה האולטימטיבית לכל מי שרוצה להצהיר על אהבתו לכל מה שקשור לפטריות. אבל אל תתנו לעיצוב הפטריות להטעות אתכם - חולצה זו היא הכל חוץ מבסיסית. עם גזרה גדולה, זוהי הבחירה המושלמת עבור אלו שרוצות להצהיר על הסגנון שלהן תוך כדי שמירה על נוחות. ובואו נהיה כנים - פטריות הן די מדהימות. הן המזון האולטימטיבי גם לבני אדם וגם לחיות בר, ועכשיו הן הדרך האולטימטיבית להוסיף קצת כיף למלתחה שלכם.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/227225-Black.n.white_.Mushrooms-OST-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227224-Black.n.white_.Mushrooms-OST-Side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227223-Black.n.white_.Mushrooms-OST-Back.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19832,variable,cusdes-OBUS-54764-l,,"חולצת כפתורים גדולה במיוחד אסתטית בסגנון אותיות",1,0,visible,"המוצר קיים במידה >  L","צרו מראה חדש ורענן עם חולצת הכפתורים הגדולה שלנו, בעלת אסתטיקה אותיותית, הכוללת כפתורים מלאים עשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את עיצובי האלפבית השונים.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > בגדים > חולצת כפתורים גדולה במיוחד","חולצת כפתורים גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/221047-5-f-Oversize-Shirt.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/221046-5-s-Oversize-Shirt.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/221048-5-b-Oversize-Shirt.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19834,variable,"cusdes WCT-54351-s",,"קפוצ'ון קצר בגזרת נמר בצבע פסטל",1,0,visible,"המוצר קיים במידה >  S","הכניסו קצת סגנון של פנתר לקולקציות שלכם עם קפוצ'ון הקצר הזה בצבעי פסטל עם נמר, בעל עיצוב בהתאמה אישית, עשוי מפוליאסטר איכותי. צוות האמנים שלנו יצר את הדפס הצ'יטה העדין הזה כדי להשלים את המראה שלכם בסטייל.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים\, נשים\, נשים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, נשים, נשים > בגדים > קפוצ'ון קצר","קפוצ'ון קצר",,"https://zeketa.co.il/wp-content/uploads/2026/01/219009-1-f-FH-Crop-Hoodie-2906.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/219007-1-s-FH-Crop-Hoodie-2906.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/219008-1-b-FH-Crop-Hoodie-2906.jpg",,,,,,,,,0,,,מידה,s,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19836,variable,cusdes-WCT-49182-xxxl,,"קפוצ'ון קצר של חתול ספינקס",1,0,visible,"המוצר קיים במידה >  XXXL","הוסיפו קצת סגנון טריפי והיסטורי למלתחה שלכם עם קפוצ'ון הקצר של חתול הספינקס, בעל עיצוב בהתאמה אישית, עשוי מ-100% פוליאסטר. הגרפיקה של אלת החתלתול הלוהטת עוצבה על ידי דורה שוגר מינקס, אמנית רחוב תל אביבית, בסגנונה הייחודי.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים\, נשים\, נשים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, נשים, נשים > בגדים > קפוצ'ון קצר","קפוצ'ון קצר",,"https://zeketa.co.il/wp-content/uploads/2026/01/195812-FH_20Crop_20Hoodie_20front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/195810-FH_20Crop_20Hoodie.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/195809-FH_20Crop_20Hoodie_20s.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/195811-FH_20Crop_20Hoodie_2054.jpg",,,,,,,,,0,,,מידה,xxxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19838,variable,cusdes-WCT-39545-s,,"קפוצ'ון קצר זהירות",1,0,visible,"המוצר קיים במידה >  S","הישארו בטוחים בסטייל נועז עם קפוצ'ון הקצר הזהירות, בעל עיצוב בהתאמה אישית, עשוי מ-100% פוליאסטר. עיצוב הסכנה, האזהרה והסרט ""נא לא לחצות"" נועדו על ידי צוות האמנים שלנו.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים\, נשים\, נשים > בגדים, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, נשים, נשים > בגדים > קפוצ'ון קצר","קפוצ'ון קצר",,"https://zeketa.co.il/wp-content/uploads/2026/01/Caution-C_hoodie-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Caution-C_hoodie-Side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Caution-C_hoodie-Back.jpg",,,,,,,,,0,,,מידה,s,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19840,variable,"cusdes FWK-57375 -m",,"מכנסי טרנינג לנשים של חתולים בשדה",1,0,visible,"המוצר קיים במידה >  M","הכירו את מכנסי הטרנינג לנשים Cat's In A Field - יצירה גחמנית וקסומה של צוות Tobefonseca המוכשר, המשלבת את קסם הפרחים ואת שובבותם של חתולים שחורים. פריט שובה לב זה הוא חגיגה שמחה של יופיו של הטבע. הוא מעוטר בשפע של פרחים ורודים, לבנים וצהובים הפורחים בכל מקום ויוצרים מארג תוסס. בין הפרחים, תמצאו חתולים שחורים שובבים מציצים החוצה בשובבות, ומוסיפים אלמנט מקסים ובלתי צפוי לעיצוב. זהו גן עונג לביש, שבו יופיו של הטבע פוגש את גחמותיהם של בני לוויה חתוליים. לבשו אותו בגאווה ותנו לסטייל שלכם לפרוח עם קסם החי והצומח, לכל מקום שתלכו.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים\, נשים\, נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > מכנסי טרנינג, נשים","מכנסי טרנינג לנשים",,"https://zeketa.co.il/wp-content/uploads/2026/01/230333-Cats-FJoggers-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/230334-Cats-FJoggers-back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/230335-Cats-FJoggers-side.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19842,variable,cusdes-FWK-57375-l,,"מכנסי טרנינג לנשים של חתולים בשדה",1,0,visible,"המוצר קיים במידה >  L","הכירו את מכנסי הטרנינג לנשים Cat's In A Field - יצירה גחמנית וקסומה של צוות Tobefonseca המוכשר, המשלבת את קסם הפרחים ואת שובבותם של חתולים שחורים. פריט שובה לב זה הוא חגיגה שמחה של יופיו של הטבע. הוא מעוטר בשפע של פרחים ורודים, לבנים וצהובים הפורחים בכל מקום ויוצרים מארג תוסס. בין הפרחים, תמצאו חתולים שחורים שובבים מציצים החוצה בשובבות, ומוסיפים אלמנט מקסים ובלתי צפוי לעיצוב. זהו גן עונג לביש, שבו יופיו של הטבע פוגש את גחמותיהם של בני לוויה חתוליים. לבשו אותו בגאווה ותנו לסטייל שלכם לפרוח עם קסם החי והצומח, לכל מקום שתלכו.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים\, נשים\, נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > מכנסי טרנינג, נשים","מכנסי טרנינג לנשים",,"https://zeketa.co.il/wp-content/uploads/2026/01/230333-Cats-FJoggers-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/230334-Cats-FJoggers-back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/230335-Cats-FJoggers-side.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
